Agency (Dept or Stat Body),Agency address,Contract description/name,Award contract date,Contract value,Supplier name,Supplier address,Variation to contract (Yes/No),Specific confidentiality provision used,Procurement method,Form of contract,Number of offers sought,Evaluation criteria and weightings,Deliverables,Contract milestones,Contract performance management,Contract reference number,Contract category group,Parent contract number/SOA,Commence date,Supplier ABN,Finish date
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,16/04/21,"10,438",BDO SERVICES PTY LTD,L 10  22 CREEK ST BRISBANE QLD,No,No,,,,,,,,1900018888,General Goods and Services,,,45134242434,
DSDSATSIP,"PO Box 15397, City East",Information and Communication Technology,21/04/21,"22,021",NTT AUSTRALIA PTY LTD,201 SUSSEX ST SYDNEY NSW,No,No,,,,,,,,1900018909,Information and Communication Technology,,,65003371239,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,12/04/21,"15,246",BLACK PLANNING,8 AGATE ST BAYVIEW HEIGHTS QLD,No,No,,,,,,,,4500374057,General Goods and Services,,,18293834345,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,6/01/21,18180,ABCORP AUSTRALASIA PTY LTD,1 DUNLOPILLO DR DANDENONG SOUTH VIC,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Support Services,14/01/21,13640,JAS PSYCHOLOGICAL SERVICES PTY LTD,165 DRUMMOND ST CARLTON VIC,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Information and Communication Technology,4/02/21,16500,UNIQUEST PTY LTD,L 7 STAFF HOUSE RD BRISBANE QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,12/02/21,20173,BLOOM LIFESPAN THERAPY SERVICES,41 MT GRAVATT CAPALABA RD UPPER MT GRAVATT QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,16/02/21,12405,ABCORP AUSTRALASIA PTY LTD,1 DUNLOPILLO DR DANDENONG SOUTH VIC,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,17/02/21,17850,ABCORP AUSTRALASIA PTY LTD,1 DUNLOPILLO DR DANDENONG SOUTH VIC,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,4/03/21,25199,INSTITUTE FOR HEALTHY COMMUNITIES,73-77 RUSSELL ST WEST END QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Facilities Management,11/03/21,12794,CONCEPT SAFETY SYSTEMS PTY LTD,L 1  3908 PACIFIC HWY LOGANHOLME QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,26/03/21,10174,HARVEY WARWICK GROUP PTY LTD,# ROSEVILLE NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,31/03/21,11539,ASHDALE WORKPLACE SOLUTIONS,# NEWMARKET QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Materials,9/04/21,12013,IOS SOLUTIONS PTY LTD,U 1  58 YARRAMAN PL VIRGINIA QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Business Services,21/04/21,13860,AUSTRALIAN INSTITUTE OF MANAGEMENT,7 MACQUARIE PL SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,12/01/21,25398,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,12/01/21,25398,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,12/01/21,25398,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,12/01/21,52672,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,12/01/21,52672,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,22/01/21,21938,NEW WORD ORDER,205 JULIETTE ST GREENSLOPES QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,27/01/21,18843,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,27/01/21,18843,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,4/02/21,30459,ABCORP AUSTRALASIA PTY LTD,1 DUNLOPILLO DR DANDENONG SOUTH VIC,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,10/02/21,29436,BDO SERVICES PTY LTD,L 10  22 CREEK ST BRISBANE QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,18/02/21,11000,ELAINE JOYCE CHAMBERS,2 WATTLEBRUSH CT MURRUMBA DOWNS QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,19/02/21,35342,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,24/02/21,55044,ALLENS TRAINING PTY LTD,# GOULBURN NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,"Machinery, Plant and Equipment",9/03/21,13096,DATA #3 LTD,67 HIGH ST TOOWONG QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,"Machinery, Plant and Equipment",16/03/21,37371,DATA #3 LTD,67 HIGH ST TOOWONG QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,16/04/21,29778,EFFECTIVE PEOPLE PTY LTD,S E 6  18 NAPIER CL DEAKIN ACT,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,"Machinery, Plant and Equipment",22/04/21,11496,DATA #3 LTD,67 HIGH ST TOOWONG QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,27/04/21,27042,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,30/04/21,236716,THE UNIVERSITY OF SYDNEY,L 4  71-79 ARUNDEL ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,30/04/21,13492,TOP OFFICE GROUP PTY LTD,9 DARLING ST IPSWICH QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,30/04/21,12763,RANDSTAD PTY LTD,L 9  83 CLARENCE ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,30/04/21,164890,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,30/04/21,164890,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Labour hire,30/04/21,178800,HUDSON GLOBAL RESOURCES (AUST),L 19  20 BOND ST SYDNEY NSW,No,No,,,,,,,,,,,,,
DSDSATSIP,111 George Street Brisbane 4000 QLD,Specialised Supplies and Services,30/04/21,18646,ASHDALE WORKPLACE SOLUTIONS,# NEWMARKET QLD,No,No,,,,,,,,,,,,,
DSDSATSIP,"PO Box 15397, City East",Social Services,1/01/21," 137,500 ",Life Without Barriers,"31 COMMERCIAL DRIVE, SHAILER PARK, QLD, 4128",No,No,Open,,,,,,,con_9533,Social Services,620243,1/1/2021,15101252171,30/06/2021
DSDSATSIP,"PO Box 15397, City East",Social Services,1/04/2021," 52,316 ",Life Without Barriers,"31 COMMERCIAL DRIVE, SHAILER PARK, QLD, 4128",Yes,No,Limited,,,,,,,con_9676,Social Services,551711,1/04/2021,15101252171,30/06/2021
