Agency,Business Unit,Category Group,Category,Program Description,Estimated Timing for Release to Market,Procurement Method, Estimated Spend , Spend Range ,Funding Status,Region SA4,Agency Region,Link
Public Safety Business Agency ,,General Goods and Services,Equipment,Radio and Frontline Communications Equipment and Build Services,TBC,Open tender," $6,000,000 ", $5M - $10M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Splash Suits,TBC,Open tender," $700,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Uniforms,Uniform Items -Socks,TBC,Open Tender," $185,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Uniforms,Uniform Wear for Fire and Emergency Services,TBC,Open tender," $4,000,000 ", $1M - $5M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
"State Development, Manufacturing, Infrastructure and Planning",,General Goods and Services,Professional Services,Standing Offer Arrangement for Benchmarking Services,Apr - May 2021,Open Market, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Health,Health,Medical,Medical Consumables,"Dialysis (Equipment, Consumables, Solutions, Services)",TBA,TBA," $75,000,000 ", $50M - $100M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?&id=32259&action=display-tender-details
Health,Health,Medical,Medical Services,Elective Surgery (Surgery Connect),Jan - Jun 21,TBA," $120,000,000 ", $100M+ ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?&id=32259&action=display-tender-details
Health,Health,Medical,Medical Services,Air Ambulance Services,TBA,TBA, $-   , N/A ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?&id=32259&action=display-tender-details
Health,Health,Medical,Prosthetics,"Spine, Neurosurgical & Craniomaillofacial Implants & Consumables",TBA,TBA," $88,000,000 ", $50M - $100M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?&id=32259&action=display-tender-details
Health,Health,General Goods and Services,"Grocery, Dairy and Beverages","Grocery, Dairy and Beverages (Queensland Government Wide)",TBA,TBA," $1,360,000,000 ", $100M+ ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?&id=32259&action=display-tender-details
"Children, Youth Justice and Multicultural Affairs",Investment and Commissioning,Social Services,Children and Young People Services,Unaccompanied Humanitarian Minors Program,Jul - Sep 21,TBA," $1,000,000 ", $1M - $5M ,Funded,Multiple,Statewide,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Specialist Counselling Services (Currently Pre-sentence Assessments and treatments),Jun-Aug 2021,TBA," $1,000,000 ", $1M - $5M ,Funded,Multiple,Statewide,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Specialist Counselling Services (Currently Treatments and training),Jun-Aug 2021,TBA," $1,000,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Queensland Youth Partnership Initiative (Proposed Small Grants Program),Jan-Mar 2022,TBA," $900,000 ", Less than $1M ,Funded to 30/06/2023,N/A,To be confirmed,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Cherbourg),Jan-Mar 2022,TBA," $1,000,000 ", $1M - $5M ,Funded,Wide Bay,Wide Bay Burnett,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Atherton),Jan-Mar 2022,TBA," $1,000,000 ", $1M - $5M ,Funded,Cairns,Cairns,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Mount Isa),Jan-Mar 2022,TBA," $900,000 ", Less than $1M ,Funded,Queensland - Outback,Queensland - Outback,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Doomadgee),Jan-Mar 2022,TBA," $900,000 ", Less than $1M ,Funded,Queensland - Outback,Queensland - Outback,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Mornington Island),Jan-Mar 2022,TBA," $900,000 ", Less than $1M ,Funded,Queensland - Outback,Queensland - Outback,
"Children, Youth Justice and Multicultural Affairs",Youth Justice Commissioning and Investment,Social Services,Children and Young People Services,Young Offender Support Services (Currently Cairns),Jan-Mar 2022,TBA," $1,000,000 ", $1M - $5M ,Funded,Cairns,Cairns,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Public Intoxication program,Jan-Jun 2023,TBA," $11,000,000 ", $10M - $50M ,Funded,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Gambling Help,Mar-Jun 2022,TBA," $5,000,000 ", $5M - $10M ,Funded,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Queensland Community Support Scheme,Sep 2022 - Mar 2023,TBA," $11,000,000 ", $10M - $50M ,Funded,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Financial Resilience,Jun-Dec 2022,TBA," $5,000,000 ", $5M - $10M ,Funded,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Safe Night Precinct Support Services,Jun-Dec 2022,TBA," $1,000,000 ", $1M - $5M ,TBC,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Standing Offer Arrangement - Human and Social Services Recovery,Mar-Jun 2022,TBA," $5,000,000 ", $5M - $10M ,TBC,Multiple,Statewide,
"Seniors, Disability Services, Aboriginal and Torres Strait Islander Partnerships",Disability and Seniors Connect,Social Services,Seniors Services,Seniors Legal and Support Service ,Oct - Dec 21,TBA," $11,000,000 ", $10M - $50M ,Funded,Multiple,Statewide,
"Communities, Housing and Digital Economy",Community Services,Social Services,Communities,Community Transport ,Sep 2022 -Mar 2023,TBA," $5,000,000 ", $5M - $10M ,Funded,Multiple,Statewide,
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01639 - Facility Management Services 31 Knight St North Rockhampton - ?Renewal of contract for services including cleaning, horticulture, HVAC maintenance, lift maintenance, electrical testing and prescribed fire safety maintenance


?

",Jul - Sep 21,TBA," $175,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01640 - Facility Management Services at PDO Emerald sites - ?Renewal of contract for services including cleaning, horticulture, electrical testing and prescribed fire safety maintenance.??
",Jul - Sep 21,TBA," $70,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,FPP01723 - Replace aged AC units at Mackay CSC - Engage Mechanical contractor to replace Air conditioning units,Jan - Mar 22,TBA," $120,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,FPP01724 - Replace roof structure and install bird proofing Mackay CSC - Replace corroded roof structure to MVIC pit building and install bird proofing,Jul - Sep 21,TBA," $120,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01763 - Replacement of Carpets - Replacement of floor coverings at Barcaldine District Office?
",Apr - Jun 22,TBA," $30,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01764 - Painting - Internal repaint of Barcaldine District Office?
",Jan - Mar 22,TBA," $25,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01773 - Install power conditioners to main AC plant power supply - Electrical / HVAC  - System trips regularly and requires contractor to reset Emerald District Office?
",Oct - Dec 21,TBA," $25,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01777 - Replacement of Shade Structure - Replace External Staf Breakout Shade Sturcture at Mackay CSC

",Jan - Mar 22,TBA," $50,000 ", Less than $1M ,N/A,Central Queensland,Central Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,General Goods and Services,FM - Furniture and Fit-Out,"FPP00900 - Toowoomba District Office - Refurbishment of the Toowoomba District office?
",Oct - Dec 21,TBA," $7,000,000 ", $5M - $10M ,N/A,Darling Downs - Maranoa,Downs South West,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Construction,"FPP01656 - Toowoomba Harristown Carpark Redesign - Harristown Construction of New Carpark

",Jul - Sep 21,TBA," $500,000 ", Less than $1M ,N/A,Darling Downs - Maranoa,Downs South West,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01755 - External repaint of Warwick Regional  Office - External repaint of Warwick Regional Office?
",Jan - Mar 22,TBA," $30,000 ", Less than $1M ,N/A,Darling Downs - Maranoa,Downs South West,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01761 - Repair major damaged asphalt on driveway into the Roma MVIC - Repair major damaged asphalt on driveway into the Roma MVIC
",Oct - Dec 21,TBA," $20,000 ", Less than $1M ,N/A,Darling Downs - Maranoa,Downs South West,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01762 - Replacement of carpet at Warwick Depot - Replacement of carpet at Warwick Depot?
",Jan - Mar 22,TBA," $10,000 ", Less than $1M ,N/A,Darling Downs - Maranoa,Downs South West,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,CD - Professional Services,"FPP01603 - Provision of Underground Service Location Services - ?Provision of Underground Service Location Services?

",Jul - Sep 21,TBA, $1 , Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,CD - Physical Works,FPP01621 - Floating Pontoon Replacement - ?Replacement of Floating Pontoon MSQ Pinkenba,Apr - Jun 22,TBA," $600,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Information and Communication Technology,ICT - ICT Services,"FPP01682 - TMRICT21050 Certificate Authority - ?Require the services of a Certificate Authority for PKI and SSL Services
",Oct - Dec 21,TBA," $50,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01721 - Geosynthetics Testing System  - Geosynthetics Testing System

",Jul - Sep 21,TBA," $170,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01726 - Repaint external of building Logan CSC - Repaint external of building Logan CSC?

",Jul - Sep 21,TBA," $50,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01733 - Repaint covered carpark at Logan CSC - Repaint covered carpark at Logan CSC?
",Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01734 - Replace remaining paving to Logan Training Centre - Replace remaining paving to Logan Training Centre?
",Oct - Dec 21,TBA," $40,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01736 - Recarpet Zillmere CSC - Recarpet Zillmere CSC?
",Jan - Mar 22,TBA," $25,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01737 - Carry out bird proofing to the covered carpark at Logan CSC - Carry out bord proofing to the covered carpark at Logan CSC

",Oct - Dec 21,TBA," $10,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01738 - Replacement of entry flooring to Ipswich CSC - Replacement of entry flooring to Ipswich CSC?
",Apr - Jun 22,TBA," $25,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01743 - Replacement of entry flooring to Ipswich CSC - Replacement of entry flooring to Ipswich CSC?
",Apr - Jun 22,TBA," $25,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01744 - Painting of ground floor MacGregor CSC - Painting of ground floor MacGregor CSC

",Jan - Mar 22,TBA," $25,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01745 - Internal painting of Sherwood CSC - ?Internal painting of Sherwood CSC

",Oct - Dec 21,TBA," $20,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01746 - Carry out roof repairs to the Zillmere MVIC office building - Carry out roof repairs to the Zillmere MVIC office building?

",Jul - Sep 21,TBA," $20,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01747 - Repainting of entrance and foyer area within Ipswich CSC - Repainting of entrance and foyer area within Ipswich CSC?

",Apr - Jun 22,TBA," $15,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01752 - Repainting of Zillmere CSC - Repainting of Zillmere CSC?
",Jan - Mar 22,TBA," $15,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,FPP01753 - Replacement of existing tenancy lighting with LED - Replacement of existing tenancy lighting with LED,Jul - Sep 21,TBA," $14,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01754 - Replace perspex sheeting to the MVIC at Zillmere - Replace perspex sheeting to the MVIC at Zillmere??

",Apr - Jun 22,TBA," $10,000 ", Less than $1M ,N/A,South East Queensland,Metropolitan,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,FPP00256 - Motor Vehicle Cleaning - Provision of motor vehicle cleaning for the North Coast District,Oct - Dec 21,TBA," $10,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,CD - Physical Works,FPP00260 - Public Utility Plant Location - Establish supply arrangement for the provision of PUP location services in the North Coast District.,Oct - Dec 21,TBA," $30,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01611 - Scrubby Mountain Power Supply - ??Scrubby Mountain Power Supply
",Apr - Jun 22,TBA," $20,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Hardware,"FPP01612 - GLT CCTV System Replacement - ?Gladstone CCTV System Replacement
",Jul - Sep 21,TBA," $100,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,TSD - Navigational services,"FPP01613 - ""Repair Island"" Replacement - ?AtoN Replacement Project - Mackay
",Jul - Sep 21,TBA," $150,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,TSD - Navigational services,"FPP01614 - Hay Point Tug Harbour Beacon Replacements x 2 - ?Purchase of 2 x Hay Point Tug Harbour Beacons
",Jul - Sep 21,TBA," $700,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,CD - Physical Works,FPP01623 - Berthing Facility Construction Burnett River - ?Construction of a berthing facility for AtoN Access on the Burnett River,Oct - Dec 21,TBA," $50,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,TSD - Navigational services,FPP01632 - Bundaberg B1 Replacement - ?Replacement of Bundaberg Beacon 1,Jul - Sep 21,TBA," $350,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
