Agency (Dept or Stat Body),Agency address,Contract description/name,Award contract date,Contract value,Currency,Supplier name,Supplier address,Variation to contract (Yes/No),Specific confidentiality provision used,Procurement method,Form of contract,Number of offers sought,Evaluation criteria and weightings,Deliverables,Contract milestones,Contract performance management,Contract reference number,Contract category group,Parent contract number/SOA,Commence date,Supplier ABN,Finish date
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",RAILWAY EQUIPMENT,19/11/2012,7429940.00,AUD,ABB Australia Pty Ltd,1 Lavarack Avenue Eagle Farm QLD 4009,YES,NO,CLOSED,,,,,,,CW2278254,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",LABOUR CONTRACTORS,30/04/2018,6500000.00,AUD,Joe Wagner Group Pty Ltd,15 Parker Street Drayton QLD 4350,YES,NO,OPEN,,,,,,,CW2266307,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",SERVICE REPAIR COMP,24/10/2017,5500000.00,AUD,Plasser Australia Pty Ltd   St Mary,2 Plasser Cresent St Marys NSW 2760,YES,NO,CLOSED,,,,,,,CW2259709,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CLEANING EQUIP & SUP,20/12/2016,4467717.00,AUD,Flick Pest Control Services,41 Bunya Street Eagle Farm QLD 4009,YES,NO,OPEN,,,,,,,CW2253768,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER INVENTORY & PARTS,24/07/2015,4017289.00,AUD,Downer EDI Rail,PO Box 211 Maryborough QLD 4650,NO,NO,OPEN,,,,,,,CW2292334,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",REFRIG & A/C EQUIP,26/07/2018,3913285.63,AUD,Airmaster Australia Pty Ltd,10 Devlan Street Mansfield QLD 4122,YES,NO,OPEN,,,,,,,CW2266496,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,12/06/2020,3413393.13,AUD,Dassault Systemes Australia Pty Ltd,"Level 8, 190 St Georges Terrace Perth WA 6000",YES,NO,CLOSED,,,,,,,CW2284076,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER INVENTORY & PARTS,16/03/2020,2860000.00,AUD,Geofabrics Australasia Pty Ltd,PO Box 684 Sumner Park QLD 4074,YES,NO,OPEN,,,,,,,CW2280757,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ELECTRICAL AND POWER SYSTEMS ENGINEERING,13/12/2016,2739200.00,AUD,Norton Project Solutions Pty Ltd,PO Box 843 Indooroopilly QLD 4068,YES,NO,OPEN,,,,,,,CW2251813,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ALTERNATE TRANSPORT,2/02/2017,2600000.00,AUD,Peter Hogan Transport Pty Ltd,1 Cudumble Road Cumnock NSW 2867,YES,NO,OPEN,,,,,,,CW2253769,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",FREIGHT & CARTAGE,20/03/2019,2508862.00,AUD,Roma Transport Services,PO Box 253 Roma QLD 4455,YES,NO,OPEN,,,,,,,CW2272747,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",LABOUR CONTRACTORS,30/04/2018,2500000.00,AUD,Railtrain Pty Ltd,87 President Street Welshpool WA 6106,YES,NO,OPEN,,,,,,,CW2266431,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",LABOUR CONTRACTORS,9/05/2018,2500000.00,AUD,Rhomberg Rail Australia Pty Ltd,PO Box 442 Gracemere QLD 4702,YES,NO,OPEN,,,,,,,CW2266433,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OVERHEAD LINE EQUIP (OHLE),10/06/2020,1989497.00,AUD,Schneider Electric (Australia),78 Waterloo Road MacQuarie Park NSW 2113,YES,NO,CLOSED,,,,,,,CW2283144,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000", SIGNALLING CONTRACT,28/08/2017,1716377.96,AUD,Stilltec Signalling Services Pty Lt,70-72 Bazeridge Drive Narangba QLD 4504,YES,NO,CLOSED,,,,,,,CW2259522,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000","DESIGN, ARCHITECTURE & CERTIFICATION",13/02/2020,1679044.07,AUD,Stantec Australia Pty Ltd,"Level 20, 40 City Road SouthBank VIC 3006",YES,NO,OPEN,,,,,,,CW2277918,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,11/07/2018,1250000.00,AUD,Rayner's Crane and Plant Hire,PO Box 397 Longreach QLD 4730,YES,NO,OPEN,,,,,,,CW2265167,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,12/07/2018,1250000.00,AUD,Nykkos Earthworks,PO Box 736 Manunda Cairns QLD 4870,YES,NO,OPEN,,,,,,,CW2265267,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",LABOUR CONTRACTORS,27/03/2017,1200000.00,AUD,Virginia Auto Electrical,15 Matheson Street Virginia QLD 4014,YES,NO,CLOSED,,,,,,,CW2252044,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROFESSIONAL SERVICE,13/08/2018,1180000.00,AUD,AON Risk Services Aust Ltd,GPO Box 65 Brisbane QLD 4001,YES,NO,CLOSED,,,,,,,CW2268374,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",SOFTWARE MAINTENANCE,10/11/2016,1074567.00,AUD,Informatica Australia Pty Ltd,255 George Street Sydney NSW 2000,YES,NO,CLOSED,,,,,,,CW2248610,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,3/08/2020,995500.00,AUD,iPLAN Consulting Pty Ltd,9 Moore Street Albion QLD 4010,YES,NO,CLOSED,,,,,,,CW2285291,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROFESSIONAL SERVICE,16/01/2018,995046.00,AUD,Jacobs Group (Australia) Pty Ltd,PO Box 3848 South Brisbane QLD 4101,YES,NO,CLOSED,,,,,,,CW2261823,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",RAILWAY EQUIPMENT,27/02/2017,930000.00,AUD,OE Elsafe,29 Links Road Eagle Farm QLD 4009,YES,NO,CLOSED,,,,,,,CW2253626,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,27/07/2021,900000.00,AUD,iPLAN Consulting Pty Ltd,9 Moore Street Albion QLD 4010,NO,NO,CLOSED,,,,,,,CW2293620,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT Desktop - SW/HW & Services,30/06/2021,880000.00,AUD,Accenture Australia Holdings Pty Lt,139 Coronation Drive Milton QLD 4064,NO,NO,OPEN,,,,,,,CW2292448,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,BDO (Qld) Pty Ltd,12 Creek Street Brisbane QLD 4000,NO,NO,OPEN,,,,,,,CW2292456,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,Deloitte Touche Tohmatsu,123 Eagle Street Brisbane QLD 4000,NO,NO,OPEN,,,,,,,CW2292458,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,DXC Technology Australia Pty Limite,26 Talavara Road Macquarie Park NSW 2113,NO,NO,OPEN,,,,,,,CW2292460,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,Ernst & Young,1 Eagle Street Brisbane QLD 4000,NO,NO,OPEN,,,,,,,CW2292462,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,NTT Australia Digital Pty Ltd,141 Queen Street BRISBANE QLD 4000,NO,NO,OPEN,,,,,,,CW2292464,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,RIot Solutions Pty Ltd,PO Box 10087 Brisbane QLD 4000,NO,NO,OPEN,,,,,,,CW2292470,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,Telstra Corporation Limited,275 George Street Brisbane QLD 4000,NO,NO,OPEN,,,,,,,CW2292472,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,30/06/2021,880000.00,AUD,ThoughtWorks Australia Pty Ltd,"Level 19, 127 Creek Street Bisbane City QLD 4000",NO,NO,OPEN,,,,,,,CW2292474,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ETCS ,14/10/2019,860000.00,AUD,Interface Rail Engineering Pty Ltd,470 Collins Street Melbourne VIC 3000,YES,NO,CLOSED,,,,,,,CW2277587,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROFESSIONAL SERVICE,2/07/2021,770226.11,AUD,Progress Rail Services,24 Daisy Street Revesby NSW 2212,NO,NO,CLOSED,,,,,,,4502442097,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CONSULTING SERVICES,29/01/2020,757385.00,AUD,Covaris Pty Limited,1-5 Jacobs Street Bankstown NSW 220,YES,NO,CLOSED,,,,,,,CW2278458,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ELECTRICAL CABLES AND CONDUCTORS,4/07/2021,750000.00,AUD,NKT Pty Ltd,PO Box 3132 Hendra QLD 4011,NO,NO,OPEN,,,,,,,CW2291232,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",SOFTWARE MAINTENANCE,2/02/2018,641970.00,AUD,Onset Design Pty Ltd,203-205 Blackburn Road Mount Waverley VIC 3149,YES,NO,OPEN,,,,,,,CW2263897,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,6/11/2020,526080.00,AUD,Bluefield AMS Pty Ltd,PO Box 10871 Brisbane QLD 4000,YES,NO,OPEN,,,,,,,CW2287005,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000","RAIL PLANT AND EQUIPMENT (HIRE, MAINTENANCE AND PURCHASE)",14/06/2021,501272.00,AUD,Sam Technology Engineers Pty Ltd,PO Box 6947 Smithfield NSW 2164,NO,NO,OPEN,,,,,,,CW2283948,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CONSTR BLDING MATLS,12/07/2021,486200.00,AUD,Karreman Quarries,632 West Mt Cotton Road Mt Cotton QLD 4165,NO,NO,,,,,,,,4502443314,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRAVEL,5/07/2021,462000.00,AUD,Black & White Cabs,PO Box 1097 Brisbane Airport QLD 4007,NO,NO,,,,,,,,4502442253,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,2/11/2020,432000.00,AUD,Data #3 Ltd,PO Box 7879 Waterfront Place QLD 4001,YES,NO,,,,,,,,CW2287225,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,8/07/2021,430144.00,AUD,Interface Rail Engineering Pty Ltd,470 Collins Street Melbourne VIC 3000,NO,NO,,,,,,,,CW2294125,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000","DESIGN, ARCHITECTURE & CERTIFICATION",6/07/2021,378000.00,AUD,KPMG,PO Box 2291U Melbourne VIC 3000,NO,NO,,,,,,,,CW2292752,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRAINING & DEVELOPMENT,25/06/2020,373350.00,AUD,QUT Accounts Receivable,88 Musk Avenue  Level 2 Kelvin Grove QLD 4059,YES,NO,,,,,,,,CW2281902,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT Desktop - SW/HW & Services,26/07/2021,365535.00,AUD,ESRI Australia,111 Elizabeth Street Brisbane QLD 4000,NO,NO,,,,,,,,CW2293969,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRAINING SERVICES,15/01/2019,300000.00,AUD,Height Dynamics Pty Ltd,PO Box 527 Albion QLD 4010,YES,NO,,,,,,,,CW2270122,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CONSULTING SERVICES,26/03/2021,288000.00,AUD,Harp Engineering Consultants,174 Monash Road Tarragindi QLD 4121,YES,NO,,,,,,,,CW2291547,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT DESKTOP - SW/HW & SERVICES,29/09/2020,272481.00,AUD,SAI Global Australia Pty Ltd,680 Level 37 George Street Sydney NSW 2000,YES,NO,,,,,,,,CW2287064,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,20/04/2021,262080.00,AUD,Red Fox Advisory,PO Box 1240 Brisbane QLD 4000,YES,NO,,,,,,,,CW2291925,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CLEANING & GARDEN MAINTENANCE,8/06/2021,246000.00,AUD,Green Property Solutions Pty Ltd,17-19 Soderberg Close Redlynch QLD 4870,NO,NO,,,,,,,,CW2292398,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRAINING SERVICES,16/01/2019,225000.00,AUD,Easy Authoring,50 Bridge Street Sydney NSW 2000,YES,NO,,,,,,,,CW2270143,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,4/06/2021,216000.00,AUD,ENSCO Rail Australia Pty Ltd,3110 Fairview Park Drive Falls Church VA 22042,NO,NO,,,,,,,,CW2294494,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROFESSIONAL SERVICE,23/07/2021,201168.00,AUD,Rail Control Systems Australia Pty,136 Exhibition Street Melbourne VIC 3000,NO,NO,,,,,,,,4502447027,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,13/07/2021,199351.00,AUD,KPMG,PO Box 2291U Melbourne VIC 3000,NO,NO,,,,,,,,CW2291512,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",HARDWARE CONSUMABLES,14/07/2021,188484.24,AUD,Metalcorp Steel,20 Fairbairn Place Eagle Farm QLD 4009,NO,NO,,,,,,,,4502443702,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",Facilities Hard Services,1/07/2021,179287.29,AUD,Bartlem Construction Services Pty L,1025 Ridgelands Road Alton Downs QLD 4702,NO,NO,,,,,,,,CW2293400,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",RAILWAY EQUIPMENT,7/07/2021,170280.00,AUD,JSG Industrial,PO Box 333 Milperra NSW 2214,NO,NO,,,,,,,,4502442578,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,15/07/2021,170000.00,AUD,Tazia Gaisford,24 D'Aguilar Road The Gap QLD 4061,NO,NO,,,,,,,,CW2292294,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROPERTY,15/07/2021,165000.00,AUD,Economic Development Queensland,1 William Street Brisbane QLD 4000,NO,NO,,,,,,,,4502444031,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRACTORS,29/07/2021,160959.74,AUD,ABB Australia Pty Ltd,1 Lavarack Avenue Eagle Farm QLD 4009,NO,NO,,,,,,,,4502450563,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",FEASIBILITY & APPRAISAL,18/05/2021,156460.00,AUD,Infosys Portland,68 Pitt Street Sydney NSW 2000,YES,NO,,,,,,,,CW2292543,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",FIRE SAF & ENV EQUIP,5/07/2021,145472.80,AUD,J Blackwood & Son Ltd,PO Box 277 Maryborough QLD 4650,NO,NO,,,,,,,,4502442151,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,20/07/2021,141120.00,AUD,illion Australia Pty Ltd,PO Box 7405 Melbourne VIC 3004,NO,NO,,,,,,,,CW2294605,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",COMMUN EQUIPMENT,12/07/2021,138020.59,AUD,Axicom Pty Ltd,110 Pacific Highway St Leonards NSW 2065,NO,NO,,,,,,,,4502443215,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ELECTRICITY T POWER,12/07/2021,133926.09,AUD,Axicom Pty Ltd,110 Pacific Highway St Leonards NSW 2065,NO,NO,,,,,,,,4502443261,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRAVEL,5/07/2021,132000.00,AUD,Yellow Cabs Australia Pty Ltd,PO Box 1099 Coorparoo DC QLD 4102,NO,NO,,,,,,,,4502442254,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,6/07/2021,130524.90,AUD,Equipped Civil & Earthmoving,68-104 Althaus Road Westbrook QLD 4350,NO,NO,,,,,,,,4502442348,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ELECTRICITY T POWER,12/07/2021,130162.23,AUD,Axicom Pty Ltd,110 Pacific Highway St Leonards NSW 2065,NO,NO,,,,,,,,4502443234,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",RAILWAY EQUIPMENT,7/07/2021,125942.30,AUD,RPC Technologies Pty Limited,24 Powers Road Seven Hills NSW 2147,NO,NO,,,,,,,,4502442601,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",BULK FUEL,20/07/2021,123200.00,AUD,Ampol Australia Pty Ltd,PO Box 794 Lytton QLD 4178,NO,NO,,,,,,,,4502445786,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CONSTR BLDING MATLS,21/07/2021,114289.03,AUD,Humes,59 Sugarmill Road Pinkenba QLD 4008,NO,NO,,,,,,,,4502446300,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,21/08/2020,109360.00,AUD,Dynata,131 York Street Sydney NSW 2000,YES,NO,,,,,,,,CW2285628,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",OTHER DIRECT PROFESSIONAL SERVICES,30/06/2020,91500.00,AUD,Vieple Pty Ltd,25 Claremont Street South Yarra VIC 3141,YES,NO,,,,,,,,CW2284826,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",VEGETATION MNGMENT,27/07/2021,89452.96,AUD,Tree Acq Pty Ltd,Po Box 165 Doonside NSW 2767,NO,NO,,,,,,,,4502447477,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",PROFESSIONAL SERVICE,19/07/2021,88000.00,AUD,Rail Industry Safety & Standards,Terminal Complex Canberra Airport ACT 2604,NO,NO,,,,,,,,4502444275,,,,,
